case_id,sample_type,temperature_C,aqueous_pH,TOPO_wt_pct_in_organic,TDS_feature_mg_L,Li_feed_mg_L,organic_to_aqueous_mass_ratio,residual_divalent_mg_L,sample_id
lhs_0197,lhs_synthetic_scaffold,23.0,10.4,10.0,313294.2159636231,299.46949089673603,1.0547898923085692,0.0,220
lhs_0198,lhs_synthetic_scaffold,23.0,10.4,10.0,213523.67474772752,200.37786681470237,0.5876126214471225,0.0,221
lhs_0199,lhs_synthetic_scaffold,23.0,10.4,10.0,293050.2369377149,134.60394024956167,0.6055305928483228,0.0,222
lhs_0200,lhs_synthetic_scaffold,23.0,10.4,10.0,286112.4220829081,161.04530360435308,1.4440232259875319,0.0,223
lhs_0201,lhs_synthetic_scaffold,23.0,10.4,10.0,268000.2921762067,279.8258449356667,0.6497303193422376,0.0,224
lhs_0202,lhs_synthetic_scaffold,23.0,10.4,10.0,201305.12709229716,290.7792683442773,0.5028227365779918,0.0,225
lhs_0203,lhs_synthetic_scaffold,23.0,10.4,10.0,206864.5593806427,292.26835339113495,0.9131794296809844,0.0,226
lhs_0204,lhs_synthetic_scaffold,23.0,10.4,10.0,171637.97920528796,189.4037583790671,0.9231630730194844,0.0,227
lhs_0205,lhs_synthetic_scaffold,23.0,10.4,10.0,203479.29772347334,166.10385077649624,0.626573255048576,0.0,228
lhs_0206,lhs_synthetic_scaffold,23.0,10.4,10.0,288780.35640319175,239.24333618907156,1.1080767261321216,0.0,229
lhs_0207,lhs_synthetic_scaffold,23.0,10.4,10.0,166313.2605610727,261.85793979112475,1.4967349573042101,0.0,230
lhs_0208,lhs_synthetic_scaffold,23.0,10.4,10.0,333940.8141052299,227.6237548364587,0.7214586358646333,0.0,231
lhs_0209,lhs_synthetic_scaffold,23.0,10.4,10.0,252159.60195385403,166.90260897404082,0.5852671144806484,0.0,232
lhs_0210,lhs_synthetic_scaffold,23.0,10.4,10.0,319125.3814128266,262.8103558043267,0.692583921614258,0.0,233
lhs_0211,lhs_synthetic_scaffold,23.0,10.4,10.0,217535.49008257224,147.03262466239323,0.8839013414039018,0.0,234
lhs_0212,lhs_synthetic_scaffold,23.0,10.4,10.0,323520.98489086225,153.72219383832476,1.442777920288551,0.0,235
lhs_0213,lhs_synthetic_scaffold,23.0,10.4,10.0,326397.68838655646,188.47214381949487,1.4162432491950523,0.0,236
lhs_0214,lhs_synthetic_scaffold,23.0,10.4,10.0,325298.7956341768,126.9264240359602,1.1593350919648446,0.0,237
lhs_0215,lhs_synthetic_scaffold,23.0,10.4,10.0,292603.0986898589,297.3827936395031,1.2867064028661388,0.0,238
lhs_0216,lhs_synthetic_scaffold,23.0,10.4,10.0,214550.8439748795,242.75851087367138,1.1438973450228698,0.0,239
lhs_0217,lhs_synthetic_scaffold,23.0,10.4,10.0,327820.95621424215,155.06447213325754,0.5066390998840292,0.0,240
lhs_0218,lhs_synthetic_scaffold,23.0,10.4,10.0,323443.5506386045,216.35536322008755,0.7094303874309905,0.0,241
lhs_0219,lhs_synthetic_scaffold,23.0,10.4,10.0,187642.87721524827,203.7390633519655,1.1109825714352293,0.0,242
lhs_0220,lhs_synthetic_scaffold,23.0,10.4,10.0,185751.3138616657,233.80047416490262,0.661855768958696,0.0,243
lhs_0221,lhs_synthetic_scaffold,23.0,10.4,10.0,156174.7081429969,291.95303966365344,0.9141463199810543,0.0,244
lhs_0222,lhs_synthetic_scaffold,23.0,10.4,10.0,158998.10616628677,277.4839951664219,1.3569885503270465,0.0,245
lhs_0223,lhs_synthetic_scaffold,23.0,10.4,10.0,274559.82581449376,274.1568846547042,0.5478480744923765,0.0,246
lhs_0224,lhs_synthetic_scaffold,23.0,10.4,10.0,153888.40923313596,290.03467174595914,0.8607949051893556,0.0,247
lhs_0225,lhs_synthetic_scaffold,23.0,10.4,10.0,327421.5305366399,100.17558306964037,0.6182695982173709,0.0,248
lhs_0226,lhs_synthetic_scaffold,23.0,10.4,10.0,216040.14430230332,231.8473966033269,0.5400723047215723,0.0,249
lhs_0227,lhs_synthetic_scaffold,23.0,10.4,10.0,252825.94374434522,172.57275820969227,0.957561044344386,0.0,250
lhs_0228,lhs_synthetic_scaffold,23.0,10.4,10.0,228281.8029639753,284.5564205575863,1.069211408667969,0.0,251
lhs_0229,lhs_synthetic_scaffold,23.0,10.4,10.0,235939.0629979234,124.64374909482672,1.1917780366342083,0.0,252
lhs_0230,lhs_synthetic_scaffold,23.0,10.4,10.0,235416.0758836255,221.57932970809927,1.3868940936140992,0.0,253
lhs_0231,lhs_synthetic_scaffold,23.0,10.4,10.0,273159.5129505829,102.5111088351457,0.8434937462415579,0.0,254
lhs_0232,lhs_synthetic_scaffold,23.0,10.4,10.0,231830.36872334857,189.77706038300968,1.0159486068443841,0.0,255
lhs_0233,lhs_synthetic_scaffold,23.0,10.4,10.0,179512.87970393238,198.81611859745374,1.0809362254388077,0.0,256
lhs_0234,lhs_synthetic_scaffold,23.0,10.4,10.0,248235.32484444237,147.76501660509592,0.9675193600049136,0.0,257
lhs_0235,lhs_synthetic_scaffold,23.0,10.4,10.0,176547.29607819638,236.89419723430888,1.0350875125331807,0.0,258
lhs_0236,lhs_synthetic_scaffold,23.0,10.4,10.0,188153.20834637302,111.09431526533714,0.7643825277410974,0.0,259
lhs_0237,lhs_synthetic_scaffold,23.0,10.4,10.0,266688.70546459674,139.4987581794502,0.615965323346077,0.0,260
lhs_0238,lhs_synthetic_scaffold,23.0,10.4,10.0,173144.4121980989,131.92033201458773,0.5301873797276584,0.0,261
lhs_0239,lhs_synthetic_scaffold,23.0,10.4,10.0,237502.3861802327,199.35624611645142,1.020647638967306,0.0,262
lhs_0240,lhs_synthetic_scaffold,23.0,10.4,10.0,183595.4843613566,150.10528159574164,1.4417071188555663,0.0,263
lhs_0241,lhs_synthetic_scaffold,23.0,10.4,10.0,256240.5173298485,244.41936584930357,0.7518789602906724,0.0,264
lhs_0242,lhs_synthetic_scaffold,23.0,10.4,10.0,221312.63096628472,254.06522669640128,1.3942441515745214,0.0,265
lhs_0243,lhs_synthetic_scaffold,23.0,10.4,10.0,284735.7178352418,234.9468494649546,0.9635250636267214,0.0,266
lhs_0244,lhs_synthetic_scaffold,23.0,10.4,10.0,260076.96073306925,125.44531341532718,0.7787103800185464,0.0,267
lhs_0245,lhs_synthetic_scaffold,23.0,10.4,10.0,306853.93010978366,219.38620978794523,1.3365813223768805,0.0,268
lhs_0246,lhs_synthetic_scaffold,23.0,10.4,10.0,215378.09996527992,117.64809887712292,1.2548661069459905,0.0,269
lhs_0247,lhs_synthetic_scaffold,23.0,10.4,10.0,314451.04474124033,170.44112490536958,0.6915109930077312,0.0,270
lhs_0248,lhs_synthetic_scaffold,23.0,10.4,10.0,305272.6213720713,226.94552248325795,0.5534539383259388,0.0,271
lhs_0249,lhs_synthetic_scaffold,23.0,10.4,10.0,303911.81937054696,262.34064767085107,0.9923956472864421,0.0,272
lhs_0250,lhs_synthetic_scaffold,23.0,10.4,10.0,262645.37207137555,207.13222635835646,0.9536877495575216,0.0,273
lhs_0251,lhs_synthetic_scaffold,23.0,10.4,10.0,183150.5534846178,218.77418086101292,0.5953234113379773,0.0,274
lhs_0252,lhs_synthetic_scaffold,23.0,10.4,10.0,261741.64133218274,109.30328955255334,1.2613713315253112,0.0,275
lhs_0253,lhs_synthetic_scaffold,23.0,10.4,10.0,320220.3964101649,125.06985265906837,0.8523551983615325,0.0,276
lhs_0254,lhs_synthetic_scaffold,23.0,10.4,10.0,259034.41938078147,147.3559223171456,1.2091274615655512,0.0,277
lhs_0255,lhs_synthetic_scaffold,23.0,10.4,10.0,320056.2980726771,159.9629715174204,0.8091134281435205,0.0,278
lhs_0256,lhs_synthetic_scaffold,23.0,10.4,10.0,251680.52576670807,230.49227386178083,1.390771766577902,0.0,279
lhs_0257,lhs_synthetic_scaffold,23.0,10.4,10.0,189942.6337666281,123.52691288085761,1.2007146833873898,0.0,280
lhs_0258,lhs_synthetic_scaffold,23.0,10.4,10.0,249345.59520602852,156.83992353832647,0.5357753769585206,0.0,281
lhs_0259,lhs_synthetic_scaffold,23.0,10.4,10.0,190016.18772563423,131.2979698029385,0.8164248053271609,0.0,282
lhs_0260,lhs_synthetic_scaffold,23.0,10.4,10.0,314948.2138398199,291.4368017180308,1.4622346485233102,0.0,283
lhs_0261,lhs_synthetic_scaffold,23.0,10.4,10.0,197020.66605309382,162.3930355836044,0.8935951064308388,0.0,284
lhs_0262,lhs_synthetic_scaffold,23.0,10.4,10.0,326548.090063335,130.858176041405,1.027179524063872,0.0,285
lhs_0263,lhs_synthetic_scaffold,23.0,10.4,10.0,159298.98333925876,101.83158813047703,1.3830635397082962,0.0,286
lhs_0264,lhs_synthetic_scaffold,23.0,10.4,10.0,172477.69546279454,121.32605733169666,1.4294264689110507,0.0,287
lhs_0265,lhs_synthetic_scaffold,23.0,10.4,10.0,190778.7959472617,254.67385356344363,0.9687969299984187,0.0,288
lhs_0266,lhs_synthetic_scaffold,23.0,10.4,10.0,235299.1040276484,130.5492705462116,0.6173585624190522,0.0,289
lhs_0267,lhs_synthetic_scaffold,23.0,10.4,10.0,194212.0281705059,241.63842409671622,0.9242685161947461,0.0,290
lhs_0268,lhs_synthetic_scaffold,23.0,10.4,10.0,336167.01986482996,122.61212116247894,1.3552822535509916,0.0,291
lhs_0269,lhs_synthetic_scaffold,23.0,10.4,10.0,312450.6215362849,261.20920738269757,0.768112017045179,0.0,292
lhs_0270,lhs_synthetic_scaffold,23.0,10.4,10.0,329059.7985536545,256.02265823730886,0.8399037628066521,0.0,293
lhs_0271,lhs_synthetic_scaffold,23.0,10.4,10.0,268588.2646014313,119.03377959485077,1.2366927060177435,0.0,294
lhs_0272,lhs_synthetic_scaffold,23.0,10.4,10.0,271702.54123034456,177.12597526080862,1.1865045792157631,0.0,295
lhs_0273,lhs_synthetic_scaffold,23.0,10.4,10.0,300418.71169927047,270.59310532040774,1.0580168504867262,0.0,296
lhs_0274,lhs_synthetic_scaffold,23.0,10.4,10.0,309866.5259632186,279.0983549604866,1.1058442542653624,0.0,297
lhs_0275,lhs_synthetic_scaffold,23.0,10.4,10.0,328631.10028283583,207.2102609446914,1.2440984610385415,0.0,298
lhs_0276,lhs_synthetic_scaffold,23.0,10.4,10.0,165807.83993849767,280.44231869426494,1.288196327505855,0.0,299
lhs_0277,lhs_synthetic_scaffold,23.0,10.4,10.0,329363.2324482856,173.02017268537136,1.294926212462119,0.0,300
lhs_0278,lhs_synthetic_scaffold,23.0,10.4,10.0,307490.65720612125,263.88576095763995,0.513193132245375,0.0,301
lhs_0279,lhs_synthetic_scaffold,23.0,10.4,10.0,276766.24991451023,163.20278074030688,0.9805338238437624,0.0,302
lhs_0280,lhs_synthetic_scaffold,23.0,10.4,10.0,283010.48882373626,217.77283982075608,1.2473950879908273,0.0,303
lhs_0281,lhs_synthetic_scaffold,23.0,10.4,10.0,200668.10256435012,283.4214666005904,1.166826809436625,0.0,304
lhs_0282,lhs_synthetic_scaffold,23.0,10.4,10.0,193623.53878662369,205.08716858935063,1.4033834881596003,0.0,305
lhs_0283,lhs_synthetic_scaffold,23.0,10.4,10.0,329508.36028945516,202.18857810601935,0.501583510962571,0.0,306
lhs_0284,lhs_synthetic_scaffold,23.0,10.4,10.0,204663.02582339145,209.83096858254908,0.8048143279681239,0.0,307
lhs_0285,lhs_synthetic_scaffold,23.0,10.4,10.0,213660.6436826899,153.1531176376069,1.2705422536798168,0.0,308
lhs_0286,lhs_synthetic_scaffold,23.0,10.4,10.0,335481.9989964078,214.79544983506239,1.2237002780730775,0.0,309
lhs_0287,lhs_synthetic_scaffold,23.0,10.4,10.0,300962.2155412891,252.20556836841135,1.434328705860605,0.0,310
lhs_0288,lhs_synthetic_scaffold,23.0,10.4,10.0,295943.03755127406,104.5708739350561,1.3045206243866956,0.0,311
lhs_0289,lhs_synthetic_scaffold,23.0,10.4,10.0,337967.51125750405,249.90886711830117,1.3975294380819823,0.0,312
lhs_0290,lhs_synthetic_scaffold,23.0,10.4,10.0,214972.3155938513,229.94652680219102,1.2401257094383207,0.0,313
lhs_0291,lhs_synthetic_scaffold,23.0,10.4,10.0,186694.59083152298,222.46467121909407,1.4049827161959412,0.0,314
lhs_0292,lhs_synthetic_scaffold,23.0,10.4,10.0,319496.77939240634,190.27809393888617,1.3802512477508677,0.0,315
lhs_0293,lhs_synthetic_scaffold,23.0,10.4,10.0,267942.0200149254,151.43174439335405,1.2293593530013767,0.0,316
lhs_0294,lhs_synthetic_scaffold,23.0,10.4,10.0,287339.5014960075,152.39792295305404,0.6008563446115528,0.0,317
lhs_0295,lhs_synthetic_scaffold,23.0,10.4,10.0,239075.4947994697,179.47855496468168,1.2813797845395365,0.0,318
lhs_0296,lhs_synthetic_scaffold,23.0,10.4,10.0,287778.1190023093,129.00342775394907,0.7815605683516373,0.0,319
lhs_0297,lhs_synthetic_scaffold,23.0,10.4,10.0,246490.22378479296,258.65626962187025,1.2632280024126963,0.0,320
lhs_0298,lhs_synthetic_scaffold,23.0,10.4,10.0,181606.03042637772,142.80646740690761,1.0171863161453738,0.0,321
lhs_0299,lhs_synthetic_scaffold,23.0,10.4,10.0,287911.1265868066,165.19131568776947,0.7132187765520517,0.0,322
lhs_0300,lhs_synthetic_scaffold,23.0,10.4,10.0,210742.59189303897,144.71288102376604,0.9758630103364241,0.0,323
lhs_0301,lhs_synthetic_scaffold,23.0,10.4,10.0,312903.180102905,205.30502259253083,0.8943613563156474,0.0,324
lhs_0302,lhs_synthetic_scaffold,23.0,10.4,10.0,269095.2744530804,255.37035589414887,1.4326213353944761,0.0,325
lhs_0303,lhs_synthetic_scaffold,23.0,10.4,10.0,321007.91693595145,228.64357635403562,1.297305505260144,0.0,326
lhs_0304,lhs_synthetic_scaffold,23.0,10.4,10.0,251441.63044682256,258.3064151008897,1.4936669974196217,0.0,327
lhs_0305,lhs_synthetic_scaffold,23.0,10.4,10.0,242738.93666005827,221.1027098933738,0.5598591376264398,0.0,328
lhs_0306,lhs_synthetic_scaffold,23.0,10.4,10.0,274141.4399750773,212.37652702223548,1.4893355796546681,0.0,329
lhs_0307,lhs_synthetic_scaffold,23.0,10.4,10.0,221951.16055230948,121.89290822745261,0.5185753286497737,0.0,330
lhs_0308,lhs_synthetic_scaffold,23.0,10.4,10.0,221806.21215766398,289.1112733526218,0.8970941514916915,0.0,331
lhs_0309,lhs_synthetic_scaffold,23.0,10.4,10.0,185900.4730825696,275.38780964283734,1.2687225641309001,0.0,332
lhs_0310,lhs_synthetic_scaffold,23.0,10.4,10.0,166705.61060123378,126.62050698939547,1.039691944261829,0.0,333
lhs_0311,lhs_synthetic_scaffold,23.0,10.4,10.0,247184.97104236973,129.97896934517541,1.074439770291211,0.0,334
lhs_0312,lhs_synthetic_scaffold,23.0,10.4,10.0,199076.65603980905,262.7188414484252,1.1142205456490717,0.0,335
lhs_0313,lhs_synthetic_scaffold,23.0,10.4,10.0,234084.07188896873,213.54651753912805,0.8551643618841529,0.0,336
lhs_0314,lhs_synthetic_scaffold,23.0,10.4,10.0,190381.11975294133,179.6075890127217,0.6844516088155747,0.0,337
lhs_0315,lhs_synthetic_scaffold,23.0,10.4,10.0,317068.3388140468,265.8718672357586,1.1789369674169443,0.0,338
lhs_0316,lhs_synthetic_scaffold,23.0,10.4,10.0,299489.6620048526,214.24035326425548,0.7921115177322573,0.0,339
lhs_0317,lhs_synthetic_scaffold,23.0,10.4,10.0,322472.871899416,144.141548165623,1.2924332846922728,0.0,340
lhs_0318,lhs_synthetic_scaffold,23.0,10.4,10.0,316541.8322370217,163.18135410886663,1.3303223674063445,0.0,341
lhs_0319,lhs_synthetic_scaffold,23.0,10.4,10.0,212123.73821305047,130.3142289410879,0.5779746276794642,0.0,342
lhs_0320,lhs_synthetic_scaffold,23.0,10.4,10.0,241953.14176235726,284.86769578671954,1.2324923677711008,0.0,343
lhs_0321,lhs_synthetic_scaffold,23.0,10.4,10.0,264662.6737838684,235.3539330007959,1.1358818322985986,0.0,344
lhs_0322,lhs_synthetic_scaffold,23.0,10.4,10.0,257703.74411293466,160.59692632089678,1.088282749037018,0.0,345
lhs_0323,lhs_synthetic_scaffold,23.0,10.4,10.0,308754.182729562,118.672333828963,1.1259603973531016,0.0,346
lhs_0324,lhs_synthetic_scaffold,23.0,10.4,10.0,182510.7588758505,164.47643118610426,1.1410871528880637,0.0,347
lhs_0325,lhs_synthetic_scaffold,23.0,10.4,10.0,324165.36730963504,201.91312017516012,0.8407787311919804,0.0,348
lhs_0326,lhs_synthetic_scaffold,23.0,10.4,10.0,303321.94701545674,120.26702332116518,0.6627608240453912,0.0,349
lhs_0327,lhs_synthetic_scaffold,23.0,10.4,10.0,248871.10504757363,287.2301138810458,1.4246444373724985,0.0,350
lhs_0328,lhs_synthetic_scaffold,23.0,10.4,10.0,317298.0199891877,238.51553115209825,0.8023831655045145,0.0,351
lhs_0329,lhs_synthetic_scaffold,23.0,10.4,10.0,195415.5357535728,195.5870592872522,0.6065597399600643,0.0,352
lhs_0330,lhs_synthetic_scaffold,23.0,10.4,10.0,180584.550005994,223.71446930189023,0.8077652681767074,0.0,353
lhs_0331,lhs_synthetic_scaffold,23.0,10.4,10.0,178405.57600465865,116.18652475636858,1.0121104214347705,0.0,354
lhs_0332,lhs_synthetic_scaffold,23.0,10.4,10.0,334633.2080825877,185.61991146885183,1.174207080895475,0.0,355
lhs_0333,lhs_synthetic_scaffold,23.0,10.4,10.0,163565.22178360383,271.1779680981669,1.2432740841498342,0.0,356
lhs_0334,lhs_synthetic_scaffold,23.0,10.4,10.0,219534.97095997393,295.53525890986174,1.077170351325024,0.0,357
lhs_0335,lhs_synthetic_scaffold,23.0,10.4,10.0,167722.66070401864,268.1730475058956,0.9509086832023478,0.0,358
lhs_0336,lhs_synthetic_scaffold,23.0,10.4,10.0,177549.1591708234,158.19047888510505,1.4953798225296593,0.0,359
lhs_0337,lhs_synthetic_scaffold,23.0,10.4,10.0,237957.81131166796,221.9276158521501,0.7748790768326687,0.0,360
lhs_0338,lhs_synthetic_scaffold,23.0,10.4,10.0,240375.21769043055,195.12840484161933,0.545281014279815,0.0,361
lhs_0339,lhs_synthetic_scaffold,23.0,10.4,10.0,333440.8951274443,184.05694746818978,0.6091799241685566,0.0,362
lhs_0340,lhs_synthetic_scaffold,23.0,10.4,10.0,159946.21376316185,181.2077161553324,1.3404999663949597,0.0,363
lhs_0341,lhs_synthetic_scaffold,23.0,10.4,10.0,285004.2478932596,260.17980057084844,1.0532015961225345,0.0,364
lhs_0342,lhs_synthetic_scaffold,23.0,10.4,10.0,153086.98721412432,104.08701627491445,0.9988360068111327,0.0,365
lhs_0343,lhs_synthetic_scaffold,23.0,10.4,10.0,224075.05770869975,150.60267774114362,0.8734794776116893,0.0,366
lhs_0344,lhs_synthetic_scaffold,23.0,10.4,10.0,300247.4492736666,255.01452264047649,0.9702724631601491,0.0,367
lhs_0345,lhs_synthetic_scaffold,23.0,10.4,10.0,168029.30071048773,263.2040751462114,1.1230601092523658,0.0,368
lhs_0346,lhs_synthetic_scaffold,23.0,10.4,10.0,229994.41809359437,274.57662268017265,0.9483982523315957,0.0,369
lhs_0347,lhs_synthetic_scaffold,23.0,10.4,10.0,339254.82375717873,168.63419290014122,0.650781990873509,0.0,370
lhs_0348,lhs_synthetic_scaffold,23.0,10.4,10.0,271254.67306338006,103.00535091958756,0.5889461695845746,0.0,371
lhs_0349,lhs_synthetic_scaffold,23.0,10.4,10.0,257183.62997978873,244.05420619335183,0.5097943464623373,0.0,372
lhs_0350,lhs_synthetic_scaffold,23.0,10.4,10.0,214206.59509567168,138.07199953048215,1.1181561283996908,0.0,373
lhs_0351,lhs_synthetic_scaffold,23.0,10.4,10.0,254790.8003473827,108.47176299893339,0.6244917818020763,0.0,374
lhs_0352,lhs_synthetic_scaffold,23.0,10.4,10.0,321576.5748871717,155.4947036412146,1.1330702785405316,0.0,375
lhs_0353,lhs_synthetic_scaffold,23.0,10.4,10.0,242129.54771148844,239.78458526303774,1.4713119295068795,0.0,376
lhs_0354,lhs_synthetic_scaffold,23.0,10.4,10.0,162196.2097784797,213.9352183288779,1.4815639381167338,0.0,377
lhs_0355,lhs_synthetic_scaffold,23.0,10.4,10.0,241482.03012636205,192.4624221144233,0.5054217140053515,0.0,378
lhs_0356,lhs_synthetic_scaffold,23.0,10.4,10.0,310053.10443883156,259.1732458241738,0.7701006759413345,0.0,379
lhs_0357,lhs_synthetic_scaffold,23.0,10.4,10.0,198510.94551697874,264.12200272639427,1.0242073398402727,0.0,380
lhs_0358,lhs_synthetic_scaffold,23.0,10.4,10.0,199459.32670427827,267.85475462428786,0.8315728740388928,0.0,381
lhs_0359,lhs_synthetic_scaffold,23.0,10.4,10.0,231573.31351789815,233.098253695572,0.7450167452044587,0.0,382
lhs_0360,lhs_synthetic_scaffold,23.0,10.4,10.0,275878.392979354,111.7430500341903,0.8133202148350208,0.0,383
lhs_0361,lhs_synthetic_scaffold,23.0,10.4,10.0,267419.0657570924,253.91869616867913,1.2587930381245584,0.0,384
lhs_0362,lhs_synthetic_scaffold,23.0,10.4,10.0,179499.7855400129,211.00376880718846,0.8811123992412938,0.0,385
lhs_0363,lhs_synthetic_scaffold,23.0,10.4,10.0,236320.4430133961,177.20010340757375,0.8232234533697294,0.0,386
lhs_0364,lhs_synthetic_scaffold,23.0,10.4,10.0,224889.60628801386,196.49804237957443,1.4369187994139514,0.0,387
lhs_0365,lhs_synthetic_scaffold,23.0,10.4,10.0,171202.93667713742,251.61590821872667,1.2772557851125264,0.0,388
lhs_0366,lhs_synthetic_scaffold,23.0,10.4,10.0,313433.7634700364,267.4701602702978,1.1766531665263988,0.0,389
lhs_0367,lhs_synthetic_scaffold,23.0,10.4,10.0,250562.4000446578,142.2786388578627,1.360435306314157,0.0,390
lhs_0368,lhs_synthetic_scaffold,23.0,10.4,10.0,336671.62461466517,129.39742474938424,0.5269816016652822,0.0,391
lhs_0369,lhs_synthetic_scaffold,23.0,10.4,10.0,282909.1689092262,264.97029180397516,0.6224660056859296,0.0,392
lhs_0370,lhs_synthetic_scaffold,23.0,10.4,10.0,252556.09128580545,194.4855300218988,0.9313652603658056,0.0,393
lhs_0371,lhs_synthetic_scaffold,23.0,10.4,10.0,216607.56889172946,187.20483072372934,0.9103805648065451,0.0,394
lhs_0372,lhs_synthetic_scaffold,23.0,10.4,10.0,307958.56490059977,200.67382176072792,0.699197766002075,0.0,395
lhs_0373,lhs_synthetic_scaffold,23.0,10.4,10.0,228179.27493425662,272.89480708155946,0.6549064839683487,0.0,396
lhs_0374,lhs_synthetic_scaffold,23.0,10.4,10.0,331746.710189727,167.77772026989356,0.6398546008878927,0.0,397
lhs_0375,lhs_synthetic_scaffold,23.0,10.4,10.0,157601.48320480486,113.93080613369273,0.677057901034718,0.0,398
lhs_0376,lhs_synthetic_scaffold,23.0,10.4,10.0,170504.47345217364,103.71708338544518,1.0372888816187753,0.0,399
lhs_0377,lhs_synthetic_scaffold,23.0,10.4,10.0,326979.3552225698,145.6304828651968,1.1856873451836445,0.0,400
lhs_0378,lhs_synthetic_scaffold,23.0,10.4,10.0,222830.34233891527,149.99493190937991,1.4878760286014685,0.0,401
lhs_0379,lhs_synthetic_scaffold,23.0,10.4,10.0,164877.45318741136,143.44732208266754,1.4651254146832542,0.0,402
lhs_0380,lhs_synthetic_scaffold,23.0,10.4,10.0,165304.22396453517,188.36882767763734,0.9450726140721364,0.0,403
lhs_0381,lhs_synthetic_scaffold,23.0,10.4,10.0,290650.8357540229,266.93325737021775,0.6287565568519938,0.0,404
lhs_0382,lhs_synthetic_scaffold,23.0,10.4,10.0,188767.69964392748,191.79089284960077,1.4109019981877395,0.0,405
lhs_0383,lhs_synthetic_scaffold,23.0,10.4,10.0,306070.48854221567,266.1536703384109,1.3635089208548146,0.0,406
lhs_0384,lhs_synthetic_scaffold,23.0,10.4,10.0,206495.61511681645,138.7882253194741,1.1577453339331867,0.0,407
lhs_0385,lhs_synthetic_scaffold,23.0,10.4,10.0,156264.06286823464,288.40366115509255,1.45840961993078,0.0,408
lhs_0386,lhs_synthetic_scaffold,23.0,10.4,10.0,233192.74222491207,115.90343360749432,0.8912486425787665,0.0,409
lhs_0387,lhs_synthetic_scaffold,23.0,10.4,10.0,233522.68200525217,182.57645051494194,0.8346288536836916,0.0,410
lhs_0388,lhs_synthetic_scaffold,23.0,10.4,10.0,183985.5766586229,186.35770074870499,0.6366938998912149,0.0,411
lhs_0389,lhs_synthetic_scaffold,23.0,10.4,10.0,236800.3916301387,293.6719493202337,0.8441745239847236,0.0,412
lhs_0390,lhs_synthetic_scaffold,23.0,10.4,10.0,155674.55600729532,133.87282297731556,1.3852713822402696,0.0,413
lhs_0391,lhs_synthetic_scaffold,23.0,10.4,10.0,338953.47185854195,117.08710653725112,1.3694973038559384,0.0,414
lhs_0392,lhs_synthetic_scaffold,23.0,10.4,10.0,291551.6346968642,111.28123247206912,1.1444304979953566,0.0,415
lhs_0393,lhs_synthetic_scaffold,23.0,10.4,10.0,160858.57824362742,281.22349235707014,0.5422422130911195,0.0,416
lhs_0394,lhs_synthetic_scaffold,23.0,10.4,10.0,224435.0803706863,151.92324552437935,0.8847611251501928,0.0,417
lhs_0395,lhs_synthetic_scaffold,23.0,10.4,10.0,163239.76017346754,240.83712669022566,1.0668957012840723,0.0,418
lhs_0396,lhs_synthetic_scaffold,23.0,10.4,10.0,175291.01873994738,174.2067539721051,1.333566193484883,0.0,419
lhs_0397,lhs_synthetic_scaffold,23.0,10.4,10.0,289125.45382015407,156.00228767297682,0.7845604371393003,0.0,420
lhs_0398,lhs_synthetic_scaffold,23.0,10.4,10.0,317526.09891516104,150.91412108257995,1.4134732308896187,0.0,421
lhs_0399,lhs_synthetic_scaffold,23.0,10.4,10.0,174918.841724575,206.5588111822303,0.6417272768581278,0.0,422
lhs_0400,lhs_synthetic_scaffold,23.0,10.4,10.0,207714.76930468567,119.31532712983639,0.8882863267409691,0.0,423
lhs_0401,lhs_synthetic_scaffold,23.0,10.4,10.0,270980.891982803,292.4485808391837,0.5702365970019483,0.0,424
lhs_0402,lhs_synthetic_scaffold,23.0,10.4,10.0,305658.9513269898,128.3512714158742,0.5904143189604548,0.0,425
lhs_0403,lhs_synthetic_scaffold,23.0,10.4,10.0,220837.0428331812,284.26908798862223,0.7419372914267949,0.0,426
lhs_0404,lhs_synthetic_scaffold,23.0,10.4,10.0,310606.54600548255,228.03760829241864,0.7629160334637318,0.0,427
lhs_0405,lhs_synthetic_scaffold,23.0,10.4,10.0,295063.00794274244,183.5990205216867,1.3532442943029341,0.0,428
lhs_0406,lhs_synthetic_scaffold,23.0,10.4,10.0,298767.95597373287,184.578158433274,0.8799045254621032,0.0,429
lhs_0407,lhs_synthetic_scaffold,23.0,10.4,10.0,334307.4683039321,245.80509014809,1.2754826576874385,0.0,430
lhs_0408,lhs_synthetic_scaffold,23.0,10.4,10.0,182498.79619970464,135.90287771116718,1.2792446368183754,0.0,431
lhs_0409,lhs_synthetic_scaffold,23.0,10.4,10.0,218123.5182498471,297.961227474991,1.0010052408216734,0.0,432
lhs_0410,lhs_synthetic_scaffold,23.0,10.4,10.0,314704.48908723996,202.49820343263605,0.7721712235363334,0.0,433
lhs_0411,lhs_synthetic_scaffold,23.0,10.4,10.0,191863.16712132658,125.60315454982779,0.7262698974230564,0.0,434
lhs_0412,lhs_synthetic_scaffold,23.0,10.4,10.0,163793.24773407925,224.20694240892936,0.909441037500537,0.0,435
lhs_0413,lhs_synthetic_scaffold,23.0,10.4,10.0,184233.71547783638,282.32429086493,0.6781465789100842,0.0,436
lhs_0414,lhs_synthetic_scaffold,23.0,10.4,10.0,318529.1842464055,215.40732087162024,0.9437284005217508,0.0,437
